angle_deg,trial_index,rate_hz
0.0,0,10.414151239263294
0.0,1,6.380047681278514
0.0,2,11.751353587419372
0.0,3,12.321694149173641
0.0,4,3.646894434038491
0.0,5,5.593461479413046
0.0,6,9.883521209501856
0.0,7,8.551272222969253
0.0,8,9.449596527487133
0.0,9,6.9408682172792595
0.0,10,12.138193924588485
0.0,11,11.833375806286845
0.0,12,9.698092092683648
0.0,13,12.881723620904099
0.0,14,10.902528026756137
0.0,15,6.922122611350286
0.0,16,10.606252352247497
0.0,17,6.623352197513004
0.0,18,12.135350903921818
0.0,19,9.350222267041241
30.0,0,18.32041290936422
30.0,1,16.832211366788176
30.0,2,22.542624016022092
30.0,3,18.411411553793595
30.0,4,17.590016533510678
30.0,5,17.81859934853531
30.0,6,20.471927556660045
30.0,7,19.971332193092234
30.0,8,20.113197834787965
30.0,9,20.16746300902365
30.0,10,25.299942802611383
30.0,11,17.655754950846152
30.0,12,17.338271812785386
30.0,13,16.433681815256367
30.0,14,20.722938267726487
30.0,15,22.261916878162676
30.0,16,18.533157627035376
30.0,17,16.354530569112416
30.0,18,16.40155635292628
30.0,19,20.826778363474105
60.0,0,30.345143570376905
60.0,1,29.744843861682163
60.0,2,26.118851934900498
60.0,3,28.81186502596674
60.0,4,28.465438484188766
60.0,5,28.77144684695362
60.0,6,30.729667390611148
60.0,7,28.786167703090626
60.0,8,30.152121745982264
60.0,9,28.318118265233256
60.0,10,28.98273925283653
60.0,11,30.009245734282203
60.0,12,23.74391359719958
60.0,13,27.156367407694677
60.0,14,26.704263093888194
60.0,15,26.198747512036554
60.0,16,27.289954303086528
60.0,17,32.60020499046977
60.0,18,25.51788770968685
60.0,19,31.020216120541022
90.0,0,26.951390685152585
90.0,1,30.995344910042675
90.0,2,32.48825919531502
90.0,3,33.758666994077835
90.0,4,34.133679739378564
90.0,5,34.38004170559977
90.0,6,30.95382478325469
90.0,7,30.6129446220063
90.0,8,34.57392764377146
90.0,9,31.426087025355155
90.0,10,28.172941029986234
90.0,11,28.600138357989557
90.0,12,29.241643141995166
90.0,13,33.49148223216129
90.0,14,32.4272772082117
90.0,15,34.0714560622033
90.0,16,30.7182420609904
90.0,17,32.47561907323014
90.0,18,33.87677118190201
90.0,19,31.071960380839286
120.0,0,29.48570676943882
120.0,1,26.129603233566634
120.0,2,27.02621951707137
120.0,3,26.9701673747716
