diameter_multiplier,trial,direction_deg,spike_count,peak_mv,firing_rate_hz
0.50,0,0,14,44.662,14.000000
0.50,1,0,14,44.707,14.000000
0.50,2,0,14,44.688,14.000000
0.50,3,0,14,44.694,14.000000
0.50,4,0,14,44.680,14.000000
0.50,5,0,14,44.702,14.000000
0.50,6,0,14,44.687,14.000000
0.50,7,0,14,44.705,14.000000
0.50,8,0,14,44.695,14.000000
0.50,9,0,14,44.712,14.000000
0.50,0,30,13,44.486,13.000000
0.50,1,30,13,44.643,13.000000
0.50,2,30,13,44.645,13.000000
0.50,3,30,13,44.658,13.000000
0.50,4,30,13,44.611,13.000000
0.50,5,30,13,44.641,13.000000
0.50,6,30,13,44.625,13.000000
0.50,7,30,13,44.586,13.000000
0.50,8,30,13,44.605,13.000000
0.50,9,30,13,44.662,13.000000
0.50,0,60,13,44.247,13.000000
0.50,1,60,13,44.285,13.000000
0.50,2,60,13,44.345,13.000000
0.50,3,60,13,44.470,13.000000
0.50,4,60,13,44.316,13.000000
0.50,5,60,13,44.223,13.000000
0.50,6,60,13,44.336,13.000000
0.50,7,60,13,44.293,13.000000
0.50,8,60,13,44.376,13.000000
0.50,9,60,13,44.324,13.000000
0.50,0,90,13,44.113,13.000000
0.50,1,90,13,44.094,13.000000
0.50,2,90,13,44.090,13.000000
0.50,3,90,13,44.030,13.000000
0.50,4,90,13,44.249,13.000000
0.50,5,90,13,44.023,13.000000
0.50,6,90,13,44.028,13.000000
0.50,7,90,13,44.045,13.000000
0.50,8,90,13,44.189,13.000000
0.50,9,90,13,44.386,13.000000
0.50,0,120,15,44.220,15.000000
0.50,1,120,15,44.258,15.000000
0.50,2,120,15,44.192,15.000000
0.50,3,120,15,44.319,15.000000
0.50,4,120,15,44.233,15.000000
0.50,5,120,15,44.288,15.000000
0.50,6,120,15,44.287,15.000000
0.50,7,120,15,44.254,15.000000
0.50,8,120,15,44.286,15.000000
0.50,9,120,15,44.211,15.000000
0.50,0,150,6,42.155,6.000000
0.50,1,150,6,42.150,6.000000
0.50,2,150,6,42.153,6.000000
0.50,3,150,6,42.150,6.000000
0.50,4,150,6,42.146,6.000000
0.50,5,150,6,42.151,6.000000
0.50,6,150,6,42.154,6.000000
0.50,7,150,6,42.152,6.000000
0.50,8,150,6,42.149,6.000000
0.50,9,150,6,42.151,6.000000
0.50,0,180,6,43.118,6.000000
0.50,1,180,6,43.113,6.000000
0.50,2,180,6,43.118,6.000000
0.50,3,180,6,43.112,6.000000
0.50,4,180,6,43.117,6.000000
0.50,5,180,6,43.119,6.000000
0.50,6,180,6,43.116,6.000000
0.50,7,180,6,43.117,6.000000
0.50,8,180,6,43.116,6.000000
0.50,9,180,6,43.115,6.000000
0.50,0,210,6,43.717,6.000000
0.50,1,210,6,43.713,6.000000
0.50,2,210,6,43.729,6.000000
0.50,3,210,6,43.718,6.000000
0.50,4,210,6,43.719,6.000000
0.50,5,210,6,43.725,6.000000
0.50,6,210,6,43.704,6.000000
0.50,7,210,6,43.716,6.000000
0.50,8,210,6,43.729,6.000000
0.50,9,210,6,43.718,6.000000
0.50,0,240,1,43.702,1.000000
0.50,1,240,1,43.565,1.000000
0.50,2,240,1,43.446,1.000000
0.50,3,240,1,43.613,1.000000
0.50,4,240,1,43.719,1.000000
0.50,5,240,1,43.714,1.000000
0.50,6,240,1,43.707,1.000000
0.50,7,240,1,43.692,1.000000
0.50,8,240,1,43.567,1.000000
0.50,9,240,1,43.717,1.000000
0.50,0,270,11,43.210,11.000000
0.50,1,270,11,43.215,11.000000
0.50,2,270,11,43.209,11.000000
0.50,3,270,11,43.199,11.000000
0.50,4,270,11,43.200,11.000000
0.50,5,270,11,43.209,11.000000
0.50,6,270,11,43.209,11.000000
0.50,7,270,11,43.207,11.000000
0.50,8,270,11,43.208,11.000000
0.50,9,270,11,43.207,11.000000
0.50,0,300,6,42.071,6.000000
0.50,1,300,6,42.059,6.000000
0.50,2,300,6,42.070,6.000000
0.50,3,300,6,42.092,6.000000
0.50,4,300,6,42.050,6.000000
