index,bip_locx_um,bip_locy_um,bip_z_um,sac_inhib_locx_um,sac_inhib_locy_um,sac_inhib_z_um,sac_exc_locx_um,sac_exc_locy_um,sac_exc_z_um,parent_section_name,parent_section_length_um,parent_section_centroid_x_um,parent_section_centroid_y_um,parent_section_centroid_z_um,path_distance_um,radial_distance_from_soma_um
0,104.79850006103516,123.2244987487793,47.49434280395508,104.79850006103516,123.2244987487793,47.49434280395508,104.79850006103516,123.2244987487793,47.49434280395508,soma,11.433412409605504,104.57614244733539,121.77942875453404,47.49434280395508,0.0,0.0
1,16.25979995727539,144.14100646972656,32.121212121212125,16.25979995727539,144.14100646972656,32.121212121212125,16.25979995727539,144.14100646972656,32.121212121212125,dend[0],18.878121711242464,21.772899974476207,148.28224228367662,32.121212121212125,219.91272090543734,88.28991582263689
2,103.77799987792969,118.9124984741211,47.04066679212782,103.77799987792969,118.9124984741211,47.04066679212782,103.77799987792969,118.9124984741211,47.04066679212782,dend[1],15.036372605590289,102.14928860134549,117.1915545993381,47.04066679212782,13.234892507597896,5.209993356753753
3,100.64849853515625,114.14099884033203,48.98990058898926,100.64849853515625,114.14099884033203,48.98990058898926,100.64849853515625,114.14099884033203,48.98990058898926,dend[2],2.306763756080635,100.64849853515625,114.14099884033203,48.98990058898926,21.90646068843336,8.71829635556341
4,99.97544860839844,113.37850189208984,50.0,99.97544860839844,113.37850189208984,50.0,99.97544860839844,113.37850189208984,50.0,dend[3],2.7395758453613714,99.86567306518555,112.5,50.0,24.42963048915436,10.703954306457774
5,100.19544982910156,111.62149810791016,52.0,100.19544982910156,111.62149810791016,52.0,100.19544982910156,111.62149810791016,52.0,dend[4],5.692692379239394,101.0744743347168,111.84099960327148,52.0,28.645764601454744,11.46014835566567
6,100.19499969482422,113.5984992980957,46.7,100.19499969482422,113.5984992980957,46.7,100.19499969482422,113.5984992980957,46.7,dend[5],13.003378144684614,103.95260009765624,113.62044944763184,46.7,29.561531638815982,8.221236457035939
7,108.32500076293945,113.5984992980957,40.888888888888886,108.32500076293945,113.5984992980957,40.888888888888886,108.32500076293945,113.5984992980957,40.888888888888886,dend[6],32.45070609969548,101.07424220332393,104.02828499122903,40.888888888888886,52.288573761006035,19.261319571841206
8,93.82324981689453,92.94435119628906,37.785714285714285,93.82324981689453,92.94435119628906,37.785714285714285,93.82324981689453,92.94435119628906,37.785714285714285,dend[7],15.076237359504407,89.74259975978306,89.9937218257359,37.785714285714285,76.05204549060598,36.39536538258795
9,85.03419876098633,85.9130973815918,37.42857142857143,85.03419876098633,85.9130973815918,37.42857142857143,85.03419876098633,85.9130973815918,37.42857142857143,dend[8],7.822051763883174,82.39745657784599,84.40639277866909,37.42857142857143,87.50119005229976,44.60894168585797
10,79.3213005065918,83.49610137939453,41.30909090909091,79.3213005065918,83.49610137939453,41.30909090909091,79.3213005065918,83.49610137939453,41.30909090909091,dend[9],31.973082158237233,68.13121289339932,83.93552620627663,41.30909090909091,107.39875701335997,52.90227964158337
11,57.78810119628906,84.81449890136719,41.97142857142857,57.78810119628906,84.81449890136719,41.97142857142857,57.78810119628906,84.81449890136719,41.97142857142857,dend[10],20.59160803242575,50.58733433314732,84.56334250313895,41.97142857142857,133.68110210869148,65.8052509993066
12,43.50590133666992,82.8369026184082,46.42424242424242,43.50590133666992,82.8369026184082,46.42424242424242,43.50590133666992,82.8369026184082,46.42424242424242,dend[11],19.03835398558218,36.90074556524103,79.94052424575344,46.42424242424242,153.49608311769543,79.57134150224256
13,29.66309928894043,77.783203125,47.0,29.66309928894043,77.783203125,47.0,29.66309928894043,77.783203125,47.0,dend[12],4.940658554813821,27.80540015480735,77.02415535666726,47.0,165.4855893878934,88.86521110013399
