gampa_ns,gaba_base_ns,angle_deg,trial_index,spike_time_s
0.500000,1.000000,180,6007,0.102939
0.500000,1.000000,180,6008,0.102939
0.500000,1.000000,180,6009,0.102939
0.500000,1.000000,180,6010,0.102939
0.500000,1.000000,210,7001,0.102941
0.500000,1.000000,210,7002,0.102941
0.500000,1.000000,210,7003,0.102941
0.500000,1.000000,210,7004,0.102941
0.500000,1.000000,210,7005,0.102941
0.500000,1.000000,210,7006,0.102941
0.500000,1.000000,210,7007,0.102941
0.500000,1.000000,210,7008,0.102941
0.500000,1.000000,210,7009,0.102941
0.500000,1.000000,210,7010,0.102941
0.500000,1.000000,240,8001,0.103096
0.500000,1.000000,240,8002,0.103096
0.500000,1.000000,240,8003,0.103096
0.500000,1.000000,240,8004,0.103096
0.500000,1.000000,240,8005,0.103096
0.500000,1.000000,240,8006,0.103096
0.500000,1.000000,240,8007,0.103096
0.500000,1.000000,240,8008,0.103096
0.500000,1.000000,240,8009,0.103096
0.500000,1.000000,240,8010,0.103096
0.500000,1.000000,270,9001,0.103297
0.500000,1.000000,270,9002,0.103297
0.500000,1.000000,270,9003,0.103297
0.500000,1.000000,270,9004,0.103297
0.500000,1.000000,270,9005,0.103297
0.500000,1.000000,270,9006,0.103297
0.500000,1.000000,270,9007,0.103297
0.500000,1.000000,270,9008,0.103297
0.500000,1.000000,270,9009,0.103297
0.500000,1.000000,270,9010,0.103297
0.500000,1.000000,300,10001,0.103928
0.500000,1.000000,300,10002,0.103928
0.500000,1.000000,300,10003,0.103928
0.500000,1.000000,300,10004,0.103928
0.500000,1.000000,300,10005,0.103928
0.500000,1.000000,300,10006,0.103928
0.500000,1.000000,300,10007,0.103928
0.500000,1.000000,300,10008,0.103928
0.500000,1.000000,300,10009,0.103928
0.500000,1.000000,300,10010,0.103928
0.500000,1.000000,330,11001,0.104075
0.500000,1.000000,330,11002,0.104075
0.500000,1.000000,330,11003,0.104075
0.500000,1.000000,330,11004,0.104075
0.500000,1.000000,330,11005,0.104075
0.500000,1.000000,330,11006,0.104075
0.500000,1.000000,330,11007,0.104075
0.500000,1.000000,330,11008,0.104075
0.500000,1.000000,330,11009,0.104075
0.500000,1.000000,330,11010,0.104075
1.000000,0.100000,0,1,0.101678
1.000000,0.100000,0,1,0.115728
1.000000,0.100000,0,2,0.101678
1.000000,0.100000,0,2,0.115728
1.000000,0.100000,0,3,0.101678
1.000000,0.100000,0,3,0.115728
1.000000,0.100000,0,4,0.101678
1.000000,0.100000,0,4,0.115728
1.000000,0.100000,0,5,0.101678
1.000000,0.100000,0,5,0.115728
1.000000,0.100000,0,6,0.101678
1.000000,0.100000,0,6,0.115728
1.000000,0.100000,0,7,0.101678
1.000000,0.100000,0,7,0.115728
1.000000,0.100000,0,8,0.101678
1.000000,0.100000,0,8,0.115728
1.000000,0.100000,0,9,0.101678
1.000000,0.100000,0,9,0.115728
1.000000,0.100000,0,10,0.101678
1.000000,0.100000,0,10,0.115728
1.000000,0.100000,30,1001,0.101776
1.000000,0.100000,30,1001,0.117374
1.000000,0.100000,30,1002,0.101776
1.000000,0.100000,30,1002,0.117374
1.000000,0.100000,30,1003,0.101776
1.000000,0.100000,30,1003,0.117374
1.000000,0.100000,30,1004,0.101776
1.000000,0.100000,30,1004,0.117374
1.000000,0.100000,30,1005,0.101776
1.000000,0.100000,30,1005,0.117374
1.000000,0.100000,30,1006,0.101776
1.000000,0.100000,30,1006,0.117374
1.000000,0.100000,30,1007,0.101776
1.000000,0.100000,30,1007,0.117374
1.000000,0.100000,30,1008,0.101776
1.000000,0.100000,30,1008,0.117374
1.000000,0.100000,30,1009,0.101776
1.000000,0.100000,30,1009,0.117374
1.000000,0.100000,30,1010,0.101776
1.000000,0.100000,30,1010,0.117374
1.000000,0.100000,60,2001,0.101687
1.000000,0.100000,60,2001,0.122991
1.000000,0.100000,60,2002,0.101687
1.000000,0.100000,60,2002,0.122991
1.000000,0.100000,60,2003,0.101687
1.000000,0.100000,60,2003,0.122991
1.000000,0.100000,60,2004,0.101687
1.000000,0.100000,60,2004,0.122991
1.000000,0.100000,60,2005,0.101687
1.000000,0.100000,60,2005,0.122991
1.000000,0.100000,60,2006,0.101687
1.000000,0.100000,60,2006,0.122991
1.000000,0.100000,60,2007,0.101687
1.000000,0.100000,60,2007,0.122991
1.000000,0.100000,60,2008,0.101687
1.000000,0.100000,60,2008,0.122991
1.000000,0.100000,60,2009,0.101687
1.000000,0.100000,60,2009,0.122991
1.000000,0.100000,60,2010,0.101687
1.000000,0.100000,60,2010,0.122991
1.000000,0.100000,90,3001,0.101496
1.000000,0.100000,90,3002,0.101496
1.000000,0.100000,90,3003,0.101496
1.000000,0.100000,90,3004,0.101496
1.000000,0.100000,90,3005,0.101496
1.000000,0.100000,90,3006,0.101496
1.000000,0.100000,90,3007,0.101496
1.000000,0.100000,90,3008,0.101496
1.000000,0.100000,90,3009,0.101496
1.000000,0.100000,90,3010,0.101496
1.000000,0.100000,120,4001,0.101373
1.000000,0.100000,120,4002,0.101373
1.000000,0.100000,120,4003,0.101373
1.000000,0.100000,120,4004,0.101373
1.000000,0.100000,120,4005,0.101373
1.000000,0.100000,120,4006,0.101373
1.000000,0.100000,120,4007,0.101373
1.000000,0.100000,120,4008,0.101373
1.000000,0.100000,120,4009,0.101373
1.000000,0.100000,120,4010,0.101373
1.000000,0.100000,150,5001,0.101346
1.000000,0.100000,150,5002,0.101346
1.000000,0.100000,150,5003,0.101346
1.000000,0.100000,150,5004,0.101346
1.000000,0.100000,150,5005,0.101346
1.000000,0.100000,150,5006,0.101346
1.000000,0.100000,150,5007,0.101346
1.000000,0.100000,150,5008,0.101346
1.000000,0.100000,150,5009,0.101346
1.000000,0.100000,150,5010,0.101346
1.000000,0.100000,180,6001,0.101353
1.000000,0.100000,180,6002,0.101353
1.000000,0.100000,180,6003,0.101353
1.000000,0.100000,180,6004,0.101353
1.000000,0.100000,180,6005,0.101353
1.000000,0.100000,180,6006,0.101353
1.000000,0.100000,180,6007,0.101353
1.000000,0.100000,180,6008,0.101353
1.000000,0.100000,180,6009,0.101353
1.000000,0.100000,180,6010,0.101353
1.000000,0.100000,210,7001,0.101330
1.000000,0.100000,210,7002,0.101330
1.000000,0.100000,210,7003,0.101330
1.000000,0.100000,210,7004,0.101330
1.000000,0.100000,210,7005,0.101330
1.000000,0.100000,210,7006,0.101330
1.000000,0.100000,210,7007,0.101330
1.000000,0.100000,210,7008,0.101330
1.000000,0.100000,210,7009,0.101330
1.000000,0.100000,210,7010,0.101330
1.000000,0.100000,240,8001,0.101374
1.000000,0.100000,240,8002,0.101374
1.000000,0.100000,240,8003,0.101374
1.000000,0.100000,240,8004,0.101374
1.000000,0.100000,240,8005,0.101374
1.000000,0.100000,240,8006,0.101374
1.000000,0.100000,240,8007,0.101374
1.000000,0.100000,240,8008,0.101374
1.000000,0.100000,240,8009,0.101374
1.000000,0.100000,240,8010,0.101374
1.000000,0.100000,270,9001,0.101497
1.000000,0.100000,270,9002,0.101497
1.000000,0.100000,270,9003,0.101497
1.000000,0.100000,270,9004,0.101497
1.000000,0.100000,270,9005,0.101497
1.000000,0.100000,270,9006,0.101497
1.000000,0.100000,270,9007,0.101497
1.000000,0.100000,270,9008,0.101497
1.000000,0.100000,270,9009,0.101497
1.000000,0.100000,270,9010,0.101497
1.000000,0.100000,300,10001,0.101710
1.000000,0.100000,300,10002,0.101710
1.000000,0.100000,300,10003,0.101710
1.000000,0.100000,300,10004,0.101710
1.000000,0.100000,300,10005,0.101710
1.000000,0.100000,300,10006,0.101710
1.000000,0.100000,300,10007,0.101710
1.000000,0.100000,300,10008,0.101710
1.000000,0.100000,300,10009,0.101710
1.000000,0.100000,300,10010,0.101710
1.000000,0.100000,330,11001,0.101725
1.000000,0.100000,330,11001,0.118225
1.000000,0.100000,330,11002,0.101725
1.000000,0.100000,330,11002,0.118225
1.000000,0.100000,330,11003,0.101725
1.000000,0.100000,330,11003,0.118225
1.000000,0.100000,330,11004,0.101725
1.000000,0.100000,330,11004,0.118225
1.000000,0.100000,330,11005,0.101725
1.000000,0.100000,330,11005,0.118225
1.000000,0.100000,330,11006,0.101725
1.000000,0.100000,330,11006,0.118225
1.000000,0.100000,330,11007,0.101725
1.000000,0.100000,330,11007,0.118225
1.000000,0.100000,330,11008,0.101725
1.000000,0.100000,330,11008,0.118225
1.000000,0.100000,330,11009,0.101725
1.000000,0.100000,330,11009,0.118225
1.000000,0.100000,330,11010,0.101725
1.000000,0.100000,330,11010,0.118225
1.000000,0.200000,0,1,0.101689
1.000000,0.200000,0,1,0.116207
1.000000,0.200000,0,2,0.101689
1.000000,0.200000,0,2,0.116207
1.000000,0.200000,0,3,0.101689
1.000000,0.200000,0,3,0.116207
1.000000,0.200000,0,4,0.101689
1.000000,0.200000,0,4,0.116207
1.000000,0.200000,0,5,0.101689
1.000000,0.200000,0,5,0.116207
1.000000,0.200000,0,6,0.101689
1.000000,0.200000,0,6,0.116207
1.000000,0.200000,0,7,0.101689
1.000000,0.200000,0,7,0.116207
1.000000,0.200000,0,8,0.101689
1.000000,0.200000,0,8,0.116207
1.000000,0.200000,0,9,0.101689
1.000000,0.200000,0,9,0.116207
1.000000,0.200000,0,10,0.101689
1.000000,0.200000,0,10,0.116207
1.000000,0.200000,30,1001,0.101799
1.000000,0.200000,30,1002,0.101799
1.000000,0.200000,30,1003,0.101799
1.000000,0.200000,30,1004,0.101799
1.000000,0.200000,30,1005,0.101799
1.000000,0.200000,30,1006,0.101799
1.000000,0.200000,30,1007,0.101799
1.000000,0.200000,30,1008,0.101799
1.000000,0.200000,30,1009,0.101799
1.000000,0.200000,30,1010,0.101799
1.000000,0.200000,60,2001,0.101717
1.000000,0.200000,60,2001,0.125161
1.000000,0.200000,60,2002,0.101717
1.000000,0.200000,60,2002,0.125161
1.000000,0.200000,60,2003,0.101717
1.000000,0.200000,60,2003,0.125161
1.000000,0.200000,60,2004,0.101717
1.000000,0.200000,60,2004,0.125161
1.000000,0.200000,60,2005,0.101717
1.000000,0.200000,60,2005,0.125161
1.000000,0.200000,60,2006,0.101717
1.000000,0.200000,60,2006,0.125161
1.000000,0.200000,60,2007,0.101717
1.000000,0.200000,60,2007,0.125161
1.000000,0.200000,60,2008,0.101717
1.000000,0.200000,60,2008,0.125161
1.000000,0.200000,60,2009,0.101717
1.000000,0.200000,60,2009,0.125161
1.000000,0.200000,60,2010,0.101717
1.000000,0.200000,60,2010,0.125161
1.000000,0.200000,90,3001,0.101521
1.000000,0.200000,90,3002,0.101521
1.000000,0.200000,90,3003,0.101521
1.000000,0.200000,90,3004,0.101521
1.000000,0.200000,90,3005,0.101521
1.000000,0.200000,90,3006,0.101521
1.000000,0.200000,90,3007,0.101521
1.000000,0.200000,90,3008,0.101521
1.000000,0.200000,90,3009,0.101521
1.000000,0.200000,90,3010,0.101521
